Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR9204468,2019-06-05 13:15:27,2019-06-05 13:12:52,96147,58072788,96147,604,37,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204468/SRR9204468.1,SRX5975651,C14iexposed071717L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882360,SAMN11958402,simple,496922,coral metagenome,C14iexposed071717L_S1,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,0194C17AF827B9F9E702FEA9207E3566,2949E39B4FA64A78C163FAE24A265372
SRR9204466,2019-06-05 13:15:27,2019-06-05 13:12:59,203501,122914604,203501,604,74,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204466/SRR9204466.1,SRX5975653,C14jexposed071717L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882362,SAMN11958403,simple,496922,coral metagenome,C14jexposed071717L_S2,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,15F42F76CDCE4D744D3C7D100899E739,85E00A95969130F6916F34E5647BC7C9
SRR9204465,2019-06-05 13:15:27,2019-06-05 13:12:53,178668,107915472,178668,604,63,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204465/SRR9204465.1,SRX5975654,C14kexposed071717L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882363,SAMN11958404,simple,496922,coral metagenome,C14kexposed071717L_S3,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,BD2BA4C984BA1E8550DF700AEA4F44B5,E7742F1B627EB967FBDD184AD8368B45
SRR9204495,2019-06-05 13:15:26,2019-06-05 13:13:04,161665,97645660,161665,604,57,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204495/SRR9204495.1,SRX5975624,C18abaseline070217M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882333,SAMN11958374,simple,496922,coral metagenome,C18abaseline070217M_S19,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,1382B5FC51256DE6020867217DB755DD,CDBC3BF19D3737C66AD93D262EB248F0
SRR9204494,2019-06-05 13:15:26,2019-06-05 13:13:20,212300,128229200,212300,604,75,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204494/SRR9204494.1,SRX5975625,C18cbaseline070217M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882334,SAMN11958375,simple,496922,coral metagenome,C18cbaseline070217M_S15,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,4EF020BC52924DE78AA70E231FA5C485,F858D659BE08F4009C79A42B82D93556
SRR9204493,2019-06-05 13:15:26,2019-06-05 13:13:06,117036,70689744,117036,604,42,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204493/SRR9204493.1,SRX5975626,C18cexposed072817M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882336,SAMN11958376,simple,496922,coral metagenome,C18cexposed072817M_S8,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,60C496BF8BE00517E23D19CCC63CF010,F40643AC81935B57F0A9855F2554E22A
SRR9204492,2019-06-05 13:15:26,2019-06-05 13:13:05,188949,114125196,188949,604,68,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204492/SRR9204492.1,SRX5975627,C18dexposed072817M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882335,SAMN11958377,simple,496922,coral metagenome,C18dexposed072817M_S9,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,BE79D77CA189C4327E78499229F61AC7,14F912E6164C29467B4A9AF5C39AF655
SRR9204491,2019-06-05 13:15:26,2019-06-05 13:13:13,195665,118181660,195665,604,74,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204491/SRR9204491.1,SRX5975628,C18eexposed072817M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882337,SAMN11958378,simple,496922,coral metagenome,C18eexposed072817M_S10,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,73EE71092F4E4724F359363EB5A73B64,0AB8445FFDC36D1DB613F03F6F60A57F
SRR9204490,2019-06-05 13:15:26,2019-06-05 13:13:12,275254,166253416,275254,604,98,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204490/SRR9204490.1,SRX5975629,C20abaseline070217M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882338,SAMN11958379,simple,496922,coral metagenome,C20abaseline070217M_S21,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,D36FCF5CE1136465B044550EADAC7F72,D843168140255A07D952841B4AFBB52F
SRR9204489,2019-06-05 13:15:26,2019-06-05 13:13:05,216802,130948408,216802,604,77,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204489/SRR9204489.1,SRX5975630,C20bbaseline070217M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882339,SAMN11958380,simple,496922,coral metagenome,C20bbaseline070217M_S11,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,F367556BEE0A381A0D85233CF665FB86,4C7F7907141B8AE27A1D8854456FB475
